# view res/layout/abs__screen_action_bar.xml #generated:44
# view res/layout/abs__screen_action_bar_overlay.xml #generated:27
# view res/layout/abs__screen_simple.xml #generated:32
# view res/layout/abs__screen_simple_overlay_action_mode.xml #generated:27
# view xlarge\res/layout-xlarge/abs__screen_action_bar.xml #generated:44
# view xlarge\res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:25
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineFrameLayout { <init>(...); }

# view large\res/layout-large/abs__action_mode_close_item.xml #generated:17
# view res/layout/abs__action_mode_close_item.xml #generated:17
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineLinearLayout { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abs__action_menu_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abs__popup_menu_item_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:27
# view res/layout/abs__screen_action_bar.xml #generated:51
# view res/layout/abs__screen_action_bar_overlay.xml #generated:30
# view res/layout/abs__screen_action_bar_overlay.xml #generated:53
# view xlarge\res/layout-xlarge/abs__screen_action_bar.xml #generated:27
# view xlarge\res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:28
-keep class com.actionbarsherlock.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abs__action_mode_bar.xml #generated:19
# view res/layout/abs__screen_action_bar.xml #generated:37
# view res/layout/abs__screen_action_bar_overlay.xml #generated:41
# view xlarge\res/layout-xlarge/abs__screen_action_bar.xml #generated:37
# view xlarge\res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:38
-keep class com.actionbarsherlock.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:32
# view res/layout/abs__screen_action_bar_overlay.xml #generated:36
# view xlarge\res/layout-xlarge/abs__screen_action_bar.xml #generated:32
# view xlarge\res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:33
-keep class com.actionbarsherlock.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abs__action_bar_home.xml #generated:17
-keep class com.actionbarsherlock.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:40
-keep class com.actionbarsherlock.internal.widget.CapitalizingButton { <init>(...); }

# view res/layout/abs__activity_chooser_view.xml #generated:19
-keep class com.actionbarsherlock.internal.widget.IcsLinearLayout { <init>(...); }

# view res/layout/abs__action_bar_tab.xml #generated:3
-keep class com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abs__action_bar_tab_bar_view.xml #generated:3
-keep class com.actionbarsherlock.internal.widget.TabsLinearLayout { <init>(...); }

# view res/layout/abs__search_view.xml #generated:84
-keep class com.actionbarsherlock.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/image_viewer.xml #generated:7
-keep class com.android.gallery3d.ui.GLRootView { <init>(...); }

# view res/layout/legacy_viewer.xml #generated:7
-keep class com.android.legacy.ui.GLRootView { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class com.anthonymandra.content.MetaProvider { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.anthonymandra.framework.SwapProvider { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.anthonymandra.rawdroid.CameraImport { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.anthonymandra.rawdroid.FullSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class com.anthonymandra.rawdroid.ImageViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class com.anthonymandra.rawdroid.LegacyViewerActivity { <init>(...); }

# view AndroidManifest.xml #generated:21
-keep class com.anthonymandra.rawdroid.RawDroid { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.anthonymandra.rawdroid.ViewerChooser { <init>(...); }

# view res/layout/meta_panel.xml #generated:6
-keep class com.anthonymandra.widget.HistogramView { <init>(...); }

# view res/layout/fileview.xml #generated:8
-keep class com.anthonymandra.widget.LoadingImageView { <init>(...); }

# view res/layout/xmp_fragment_landscape.xml #generated:30
# view res/layout/xmp_fragment_portrait.xml #generated:28
-keep class com.anthonymandra.widget.MultiSpinner { <init>(...); }

# view res/xml/preferences_watermark.xml #generated:11
# view res/xml/preferences_watermark.xml #generated:16
-keep class com.anthonymandra.widget.SeekBarPreference { <init>(...); }

# view AndroidManifest.xml #generated:193
-keep class org.openintents.distribution.EulaActivity { <init>(...); }

# view AndroidManifest.xml #generated:191
-keep class org.openintents.distribution.NewVersionActivity { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class org.openintents.filemanager.FileManagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:184
-keep class org.openintents.filemanager.PreferenceActivity { <init>(...); }

# view res/layout/main_demo.xml #generated:7
# view res/layout/xmp_fragment_landscape.xml #generated:37
# view res/layout/xmp_fragment_portrait.xml #generated:57
-keep class pl.polidea.treeview.TreeViewList { <init>(...); }

