android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    158:163:void finishAfterTransition(android.app.Activity) -> a
    175:178:void setEnterSharedElementCallback(android.app.Activity,android.support.v4.app.SharedElementCallback) -> a
    191:194:void setExitSharedElementCallback(android.app.Activity,android.support.v4.app.SharedElementCallback) -> b
    197:200:void postponeEnterTransition(android.app.Activity) -> b
    203:206:void startPostponedEnterTransition(android.app.Activity) -> c
    210:214:android.support.v4.app.ActivityCompat21$SharedElementCallback21 createCallback(android.support.v4.app.SharedElementCallback) -> a
android.support.v4.app.ActivityCompat$SharedElementCallback21Impl -> android.support.v4.app.b:
    android.support.v4.app.SharedElementCallback mCallback -> a
    229:231:void onSharedElementStart(java.util.List,java.util.List,java.util.List) -> a
    236:238:void onSharedElementEnd(java.util.List,java.util.List,java.util.List) -> b
    242:243:void onRejectSharedElements(java.util.List) -> a
    247:248:void onMapSharedElements(java.util.List,java.util.Map) -> a
    253:253:android.os.Parcelable onCaptureSharedElementSnapshot(android.view.View,android.graphics.Matrix,android.graphics.RectF) -> a
    259:259:android.view.View onCreateSnapshotView(android.content.Context,android.os.Parcelable) -> a
android.support.v4.app.ActivityCompat21 -> android.support.v4.app.c:
    35:36:void finishAfterTransition(android.app.Activity) -> a
    40:41:void setEnterSharedElementCallback(android.app.Activity,android.support.v4.app.ActivityCompat21$SharedElementCallback21) -> a
    45:46:void setExitSharedElementCallback(android.app.Activity,android.support.v4.app.ActivityCompat21$SharedElementCallback21) -> b
    49:50:void postponeEnterTransition(android.app.Activity) -> b
    53:54:void startPostponedEnterTransition(android.app.Activity) -> c
    73:77:android.app.SharedElementCallback createCallback(android.support.v4.app.ActivityCompat21$SharedElementCallback21) -> a
android.support.v4.app.ActivityCompat21$SharedElementCallback21 -> android.support.v4.app.d:
    void onSharedElementStart(java.util.List,java.util.List,java.util.List) -> a
    void onSharedElementEnd(java.util.List,java.util.List,java.util.List) -> b
    void onRejectSharedElements(java.util.List) -> a
    void onMapSharedElements(java.util.List,java.util.Map) -> a
    android.os.Parcelable onCaptureSharedElementSnapshot(android.view.View,android.graphics.Matrix,android.graphics.RectF) -> a
    android.view.View onCreateSnapshotView(android.content.Context,android.os.Parcelable) -> a
android.support.v4.app.ActivityCompat21$SharedElementCallbackImpl -> android.support.v4.app.e:
    android.support.v4.app.ActivityCompat21$SharedElementCallback21 mCallback -> a
    90:92:void onSharedElementStart(java.util.List,java.util.List,java.util.List) -> onSharedElementStart
    97:99:void onSharedElementEnd(java.util.List,java.util.List,java.util.List) -> onSharedElementEnd
    103:104:void onRejectSharedElements(java.util.List) -> onRejectSharedElements
    108:109:void onMapSharedElements(java.util.List,java.util.Map) -> onMapSharedElements
    115:115:android.os.Parcelable onCaptureSharedElementSnapshot(android.view.View,android.graphics.Matrix,android.graphics.RectF) -> onCaptureSharedElementSnapshot
    121:121:android.view.View onCreateSnapshotView(android.content.Context,android.os.Parcelable) -> onCreateSnapshotView
android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.f:
    29:30:void invalidateOptionsMenu(android.app.Activity) -> a
android.support.v4.app.BackStackRecord -> android.support.v4.app.g:
    android.support.v4.app.FragmentManagerImpl mManager -> a
    android.support.v4.app.BackStackRecord$Op mHead -> b
    android.support.v4.app.BackStackRecord$Op mTail -> c
    int mNumOp -> d
    int mEnterAnim -> e
    int mExitAnim -> f
    int mPopEnterAnim -> g
    int mPopExitAnim -> h
    int mTransition -> i
    int mTransitionStyle -> j
    boolean mAddToBackStack -> k
    boolean mAllowAddToBackStack -> l
    java.lang.String mName -> m
    boolean mCommitted -> n
    int mIndex -> o
    int mBreadCrumbTitleRes -> p
    java.lang.CharSequence mBreadCrumbTitleText -> q
    int mBreadCrumbShortTitleRes -> r
    java.lang.CharSequence mBreadCrumbShortTitleText -> s
    java.util.ArrayList mSharedElementSourceNames -> t
    java.util.ArrayList mSharedElementTargetNames -> u
    243:255:java.lang.String toString() -> toString
    259:260:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    263:353:void dump(java.lang.String,java.io.PrintWriter,boolean) -> a
    386:398:void addOp(android.support.v4.app.BackStackRecord$Op) -> a
