android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    android.support.v4.app.FragmentManagerImpl mManager -> a
    android.support.v4.app.BackStackRecord$Op mHead -> b
    android.support.v4.app.BackStackRecord$Op mTail -> c
    int mNumOp -> d
    int mEnterAnim -> e
    int mExitAnim -> f
    int mPopEnterAnim -> g
    int mPopExitAnim -> h
    int mTransition -> i
    int mTransitionStyle -> j
    boolean mAddToBackStack -> k
    boolean mAllowAddToBackStack -> l
    java.lang.String mName -> m
    boolean mCommitted -> n
    int mIndex -> o
    int mBreadCrumbTitleRes -> p
    java.lang.CharSequence mBreadCrumbTitleText -> q
    int mBreadCrumbShortTitleRes -> r
    java.lang.CharSequence mBreadCrumbShortTitleText -> s
    221:233:java.lang.String toString() -> toString
    237:238:void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
    241:331:void dump(java.lang.String,java.io.PrintWriter,boolean) -> a
    364:376:void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    379:380:android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> a
    384:385:android.support.v4.app.FragmentTransaction add$2fdc650e(android.support.v4.app.Fragment) -> a
    389:390:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> a
    394:418:void doAddOp$39f1d44b(int,android.support.v4.app.Fragment,java.lang.String) -> b
    434:439:android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> b
    443:448:android.support.v4.app.FragmentTransaction hide(android.support.v4.app.Fragment) -> c
    452:457:android.support.v4.app.FragmentTransaction show(android.support.v4.app.Fragment) -> d
    461:466:android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> e
    470:475:android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> f
    502:508:android.support.v4.app.FragmentTransaction addToBackStack$6738a57() -> a
    516:521:android.support.v4.app.FragmentTransaction disallowAddToBackStack() -> b
    549:571:void bumpBackStackNesting(int) -> a
    574:574:int commit() -> c
    578:578:int commitAllowingStateLoss() -> d
    582:596:int commitInternal(boolean) -> b
    600:688:void run() -> run
    691:772:void popFromBackStack(boolean) -> a
    787:787:boolean isEmpty() -> e
android.support.v4.app.BackStackRecord$Op -> android.support.v4.app.b:
    android.support.v4.app.BackStackRecord$Op next -> a
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
android.support.v4.app.BackStackState -> android.support.v4.app.BackStackState:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    android.os.Parcelable$Creator CREATOR -> CREATOR
    96:138:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    142:142:int describeContents() -> describeContents
    146:155:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.BackStackState$1 -> android.support.v4.app.c:
    158:158:java.lang.Object[] newArray(int) -> newArray
    158:158:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.DialogFragment -> android.support.v4.app.d:
    int STYLE_NORMAL -> STYLE_NORMAL
    int STYLE_NO_TITLE -> STYLE_NO_TITLE
    int STYLE_NO_FRAME -> STYLE_NO_FRAME
    int STYLE_NO_INPUT -> STYLE_NO_INPUT
    java.lang.String SAVED_DIALOG_STATE_TAG -> SAVED_DIALOG_STATE_TAG
    java.lang.String SAVED_STYLE -> SAVED_STYLE
    java.lang.String SAVED_THEME -> SAVED_THEME
    java.lang.String SAVED_CANCELABLE -> SAVED_CANCELABLE
    java.lang.String SAVED_SHOWS_DIALOG -> SAVED_SHOWS_DIALOG
    java.lang.String SAVED_BACK_STACK_ID -> SAVED_BACK_STACK_ID
    int mStyle -> mStyle
    int mTheme -> mTheme
    boolean mCancelable -> mCancelable
    boolean mShowsDialog -> mShowsDialog
    int mBackStackId -> mBackStackId
    android.app.Dialog mDialog -> mDialog
    boolean mViewDestroyed -> mViewDestroyed
    boolean mDismissed -> mDismissed
    boolean mShownByMe -> mShownByMe
    102:109:void setStyle(int,int) -> setStyle
    123:128:void show(android.support.v4.app.FragmentManager,java.lang.String) -> show
    140:145:int show(android.support.v4.app.FragmentTransaction,java.lang.String) -> show
    155:156:void dismiss() -> dismiss
    165:166:void dismissAllowingStateLoss() -> dismissAllowingStateLoss
    169:192:void dismissInternal(boolean) -> dismissInternal
    195:195:android.app.Dialog getDialog() -> getDialog
    199:199:int getTheme() -> getTheme
    212:214:void setCancelable(boolean) -> setCancelable
    220:220:boolean isCancelable() -> isCancelable
    241:242:void setShowsDialog(boolean) -> setShowsDialog
    248:248:boolean getShowsDialog() -> getShowsDialog
    253:259:void onAttach(android.app.Activity) -> onAttach
    263:270:void onDetach() -> onDetach
    274:286:void onCreate(android.os.Bundle) -> onCreate
    291:310:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> getLayoutInflater
    337:337:android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    341:341:void onCancel(android.content.DialogInterface) -> onCancel
    344:351:void onDismiss(android.content.DialogInterface) -> onDismiss
    355:378:void onActivityCreated(android.os.Bundle) -> onActivityCreated
    382:387:void onStart() -> onStart
    391:413:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    417:421:void onStop() -> onStop
    428:437:void onDestroyView() -> onDestroyView
android.support.v4.app.Fragment -> android.support.v4.app.Fragment:
    android.support.v4.util.SimpleArrayMap sClassMap -> sClassMap
    int INITIALIZING -> INITIALIZING
    int CREATED -> CREATED
    int ACTIVITY_CREATED -> ACTIVITY_CREATED
    int STOPPED -> STOPPED
    int STARTED -> STARTED
    int RESUMED -> RESUMED
    int mState -> mState
    android.view.View mAnimatingAway -> mAnimatingAway
    int mStateAfterAnimating -> mStateAfterAnimating
    android.os.Bundle mSavedFragmentState -> mSavedFragmentState
    android.util.SparseArray mSavedViewState -> mSavedViewState
    int mIndex -> mIndex
    java.lang.String mWho -> mWho
    android.os.Bundle mArguments -> mArguments
    android.support.v4.app.Fragment mTarget -> mTarget
    int mTargetIndex -> mTargetIndex
    int mTargetRequestCode -> mTargetRequestCode
    boolean mAdded -> mAdded
    boolean mRemoving -> mRemoving
    boolean mResumed -> mResumed
    boolean mFromLayout -> mFromLayout
    boolean mInLayout -> mInLayout
    boolean mRestored -> mRestored
    int mBackStackNesting -> mBackStackNesting
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> mFragmentManager
    android.support.v4.app.FragmentActivity mActivity -> mActivity
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> mChildFragmentManager
    android.support.v4.app.Fragment mParentFragment -> mParentFragment
    int mFragmentId -> mFragmentId
    int mContainerId -> mContainerId
    java.lang.String mTag -> mTag
    boolean mHidden -> mHidden
    boolean mDetached -> mDetached
    boolean mRetainInstance -> mRetainInstance
    boolean mRetaining -> mRetaining
    boolean mHasMenu -> mHasMenu
    boolean mMenuVisible -> mMenuVisible
    boolean mCalled -> mCalled
    int mNextAnim -> mNextAnim
    android.view.ViewGroup mContainer -> mContainer
    android.view.View mView -> mView
    android.view.View mInnerView -> mInnerView
    boolean mDeferStart -> mDeferStart
    boolean mUserVisibleHint -> mUserVisibleHint
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> mLoaderManager
    boolean mLoadersStarted -> mLoadersStarted
    boolean mCheckedForLoaderManager -> mCheckedForLoaderManager
    377:377:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> instantiate
    396:417:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> instantiate
    433:441:boolean isSupportFragmentClass(android.content.Context,java.lang.String) -> isSupportFragmentClass
    446:456:void restoreViewState(android.os.Bundle) -> restoreViewState
    459:465:void setIndex(int,android.support.v4.app.Fragment) -> setIndex
    468:468:boolean isInBackStack() -> isInBackStack
    475:475:boolean equals(java.lang.Object) -> equals
    482:482:int hashCode() -> hashCode
    487:502:java.lang.String toString() -> toString
    511:511:int getId() -> getId
    518:518:java.lang.String getTag() -> getTag
    529:533:void setArguments(android.os.Bundle) -> setArguments
    540:540:android.os.Bundle getArguments() -> getArguments
    552:557:void setInitialSavedState(android.support.v4.app.Fragment$SavedState) -> setInitialSavedState
    571:573:void setTargetFragment(android.support.v4.app.Fragment,int) -> setTargetFragment
    579:579:android.support.v4.app.Fragment getTargetFragment() -> getTargetFragment
    586:586:int getTargetRequestCode() -> getTargetRequestCode
    593:593:android.support.v4.app.FragmentActivity getActivity() -> getActivity
    600:603:android.content.res.Resources getResources() -> getResources
    613:613:java.lang.CharSequence getText(int) -> getText
    623:623:java.lang.String getString(int) -> getString
    636:636:java.lang.String getString(int,java.lang.Object[]) -> getString
    650:650:android.support.v4.app.FragmentManager getFragmentManager() -> getFragmentManager
    658:670:android.support.v4.app.FragmentManager getChildFragmentManager() -> getChildFragmentManager
    678:678:android.support.v4.app.Fragment getParentFragment() -> getParentFragment
    685:685:boolean isAdded() -> isAdded
    694:694:boolean isDetached() -> isDetached
    703:703:boolean isRemoving() -> isRemoving
    714:714:boolean isInLayout() -> isInLayout
    722:722:boolean isResumed() -> isResumed
    731:731:boolean isVisible() -> isVisible
    743:743:boolean isHidden() -> isHidden
    748:748:boolean hasOptionsMenu() -> hasOptionsMenu
    753:753:boolean isMenuVisible() -> isMenuVisible
    764:764:void onHiddenChanged(boolean) -> onHiddenChanged
    781:786:void setRetainInstance(boolean) -> setRetainInstance
    789:789:boolean getRetainInstance() -> getRetainInstance
    800:806:void setHasOptionsMenu(boolean) -> setHasOptionsMenu
    818:824:void setMenuVisibility(boolean) -> setMenuVisibility
    840:845:void setUserVisibleHint(boolean) -> setUserVisibleHint
    852:852:boolean getUserVisibleHint() -> getUserVisibleHint
    859:867:android.support.v4.app.LoaderManager getLoaderManager() -> getLoaderManager
    875:879:void startActivity(android.content.Intent) -> startActivity
    886:890:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    907:907:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    915:915:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> getLayoutInflater
    961:962:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> onInflate
    969:970:void onAttach(android.app.Activity) -> onAttach
    976:976:android.view.animation.Animation onCreateAnimation(int,boolean,int) -> onCreateAnimation
    994:995:void onCreate(android.os.Bundle) -> onCreate
    1018:1018:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    1032:1032:void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    1041:1041:android.view.View getView() -> getView
    1058:1059:void onActivityCreated(android.os.Bundle) -> onActivityCreated
    1073:1074:void onViewStateRestored(android.os.Bundle) -> onViewStateRestored
    1082:1094:void onStart() -> onStart
    1103:1104:void onResume() -> onResume
    1126:1126:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    1129:1130:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1138:1139:void onPause() -> onPause
    1147:1148:void onStop() -> onStop
    1151:1152:void onLowMemory() -> onLowMemory
    1164:1165:void onDestroyView() -> onDestroyView
    1172:1182:void onDestroy() -> onDestroy
    1191:1211:void initState() -> initState
    1218:1219:void onDetach() -> onDetach
    1235:1235:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    1252:1252:void onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    1262:1262:void onDestroyOptionsMenu() -> onDestroyOptionsMenu
    1283:1283:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    1294:1294:void onOptionsMenuClosed(android.view.Menu) -> onOptionsMenuClosed
    1314:1315:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1328:1329:void registerForContextMenu(android.view.View) -> registerForContextMenu
    1339:1340:void unregisterForContextMenu(android.view.View) -> unregisterForContextMenu
    1360:1360:boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    1373:1447:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    1450:1456:android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> findFragmentByWho
    1460:1470:void instantiateChildFragmentManager() -> instantiateChildFragmentManager
    1473:1493:void performCreate(android.os.Bundle) -> performCreate
    1497:1500:android.view.View performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> performCreateView
    1504:1516:void performActivityCreated(android.os.Bundle) -> performActivityCreated
    1519:1535:void performStart() -> performStart
    1538:1552:void performResume() -> performResume
    1555:1559:void performConfigurationChanged(android.content.res.Configuration) -> performConfigurationChanged
    1562:1566:void performLowMemory() -> performLowMemory
    1578:1588:boolean performCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> performCreateOptionsMenu
    1592:1602:boolean performPrepareOptionsMenu(android.view.Menu) -> performPrepareOptionsMenu
    1606:1618:boolean performOptionsItemSelected(android.view.MenuItem) -> performOptionsItemSelected
    1622:1632:boolean performContextItemSelected(android.view.MenuItem) -> performContextItemSelected
    1636:1644:void performOptionsMenuClosed(android.view.Menu) -> performOptionsMenuClosed
    1647:1654:void performSaveInstanceState(android.os.Bundle) -> performSaveInstanceState
    1657:1666:void performPause() -> performPause
    1669:1678:void performStop() -> performStop
    1681:1698:void performReallyStop() -> performReallyStop
    1701:1713:void performDestroyView() -> performDestroyView
    1716:1725:void performDestroy() -> performDestroy
android.support.v4.app.Fragment$1 -> android.support.v4.app.e:
    android.support.v4.app.Fragment this$0 -> a
    1464:1467:android.view.View findViewById(int) -> a
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.app.f:
android.support.v4.app.Fragment$SavedState -> android.support.v4.app.Fragment$SavedState:
    android.os.Bundle mState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    322:322:int describeContents() -> describeContents
    327:328:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.Fragment$SavedState$1 -> android.support.v4.app.g:
    331:331:java.lang.Object[] newArray(int) -> newArray
    331:331:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentActivity -> android.support.v4.app.h:
    java.lang.String TAG -> TAG
    java.lang.String FRAGMENTS_TAG -> FRAGMENTS_TAG
    int HONEYCOMB -> HONEYCOMB
    int MSG_REALLY_STOPPED -> MSG_REALLY_STOPPED
    int MSG_RESUME_PENDING -> MSG_RESUME_PENDING
    android.os.Handler mHandler -> mHandler
    android.support.v4.app.FragmentManagerImpl mFragments -> mFragments
    android.support.v4.app.FragmentContainer mContainer -> mContainer
    boolean mCreated -> mCreated
    boolean mResumed -> mResumed
    boolean mStopped -> mStopped
    boolean mReallyStopped -> mReallyStopped
    boolean mRetaining -> mRetaining
    boolean mOptionsMenuInvalidated -> mOptionsMenuInvalidated
    boolean mCheckedForLoaderManager -> mCheckedForLoaderManager
    boolean mLoadersStarted -> mLoadersStarted
    android.support.v4.util.SimpleArrayMap mAllLoaderManagers -> mAllLoaderManagers
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> mLoaderManager
    152:172:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    179:182:void onBackPressed() -> onBackPressed
    189:191:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    198:216:void onCreate(android.os.Bundle) -> onCreate
    223:234:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    242:323:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    331:339:void onDestroy() -> onDestroy
    346:355:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    363:365:void onLowMemory() -> onLowMemory
    372:384:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    393:399:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    406:413:void onPause() -> onPause
    427:429:void onNewIntent(android.content.Intent) -> onNewIntent
    442:446:void onResume() -> onResume
    453:457:void onPostResume() -> onPostResume
    466:467:void onResumeFragments() -> onResumeFragments
    474:484:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    491:491:boolean onPrepareOptionsPanel(android.view.View,android.view.Menu) -> onPrepareOptionsPanel
    501:537:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    545:550:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    558:600:void onStart() -> onStart
    607:613:void onStop() -> onStop
    624:624:java.lang.Object onRetainCustomNonConfigurationInstance() -> onRetainCustomNonConfigurationInstance
    632:634:java.lang.Object getLastCustomNonConfigurationInstance() -> getLastCustomNonConfigurationInstance
    645:655:void supportInvalidateOptionsMenu() -> supportInvalidateOptionsMenu
    668:692:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    695:757:java.lang.String viewToString(android.view.View) -> viewToString
    761:779:void dumpViewHierarchy(java.lang.String,java.io.PrintWriter,android.view.View) -> dumpViewHierarchy
    782:788:void doReallyStop(boolean) -> doReallyStop
    798:810:void onReallyStop() -> onReallyStop
    820:820:void onAttachFragment(android.support.v4.app.Fragment) -> onAttachFragment
    827:827:android.support.v4.app.FragmentManager getSupportFragmentManager() -> getSupportFragmentManager
    836:840:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    847:855:void startActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int) -> startActivityFromFragment
    859:866:void invalidateSupportFragment(java.lang.String) -> invalidateSupportFragment
    876:881:android.support.v4.app.LoaderManager getSupportLoaderManager() -> getSupportLoaderManager
    885:897:android.support.v4.app.LoaderManagerImpl getLoaderManager(java.lang.String,boolean,boolean) -> getLoaderManager
android.support.v4.app.FragmentActivity$1 -> android.support.v4.app.i:
    android.support.v4.app.FragmentActivity this$0 -> a
    89:102:void handleMessage(android.os.Message) -> handleMessage
android.support.v4.app.FragmentActivity$2 -> android.support.v4.app.j:
